

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 17:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 21/06/2023 GMT
  2737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2738 ;;Total ram usage:        0 bytes
  2739 ;; Hardware stack levels used: 1
  2740 ;; This function calls:
  2741 ;;		Nothing
  2742 ;; This function is called by:
  2743 ;;		_SYSTEM_Initialize
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747     0726                     _PMD_Initialize:	
  2748                           ;psect for function _PMD_Initialize
  2749                           
  2750     0726                     l797:	
  2751                           ;incstack = 0
  2752                           ; Regs used in _PMD_Initialize: [status,2]
  2753                           
  2754                           
  2755                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2756     0726  014F               	movlb	15	; select bank15
  2757     0727  0196               	clrf	22	;volatile
  2758                           
  2759                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2760     0728  0197               	clrf	23	;volatile
  2761                           
  2762                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2763     0729  0198               	clrf	24	;volatile
  2764                           
  2765                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2766     072A  0199               	clrf	25	;volatile
  2767                           
  2768                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2769     072B  019A               	clrf	26	;volatile
  2770                           
  2771                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2772     072C  019B               	clrf	27	;volatile
  2773     072D                     l157:
  2774     072D  0008               	return
  2775     072E                     __end_of_PMD_Initialize:
  2776                           
  2777                           	psect	text4
  2778     0778                     __ptext4:	
  2779 ;; *************** function _PIN_MANAGER_Initialize *****************
  2780 ;; Defined at:
  2781 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;		None
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;		None
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg, status,2
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2799 ;;Total ram usage:        0 bytes
  2800 ;; Hardware stack levels used: 1
  2801 ;; This function calls:
  2802 ;;		Nothing
  2803 ;; This function is called by:
  2804 ;;		_SYSTEM_Initialize
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808     0778                     _PIN_MANAGER_Initialize:	
  2809                           ;psect for function _PIN_MANAGER_Initialize
  2810                           
  2811     0778                     l767:	
  2812                           ;incstack = 0
  2813                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2814                           
  2815                           
  2816                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2817     0778  0140               	movlb	0	; select bank0
  2818     0779  019A               	clrf	26	;volatile
  2819                           
  2820                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2821     077A  0199               	clrf	25	;volatile
  2822                           
  2823                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2824     077B  0196               	clrf	22	;volatile
  2825                           
  2826                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2827     077C  0197               	clrf	23	;volatile
  2828                           
  2829                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2830     077D  0198               	clrf	24	;volatile
  2831     077E                     l769:
  2832                           
  2833                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  2834     077E  3007               	movlw	7
  2835     077F  0095               	movwf	21	;volatile
  2836     0780                     l771:
